Temperature(F),Severity,high_severity
55.0,3,1
71.6,2,0
62.1,3,1
66.2,3,1
32.0,2,0
37.9,3,1
27.0,2,0
30.9,2,0
50.0,2,0
19.0,2,0
46.9,3,1
,3,1
39.0,2,0
37.9,3,1
68.0,3,1
35.1,2,0
39.0,4,1
60.1,2,0
55.0,3,1
44.6,2,0
34.0,2,0
39.2,2,0
66.9,2,0
59.4,3,1
24.1,2,0
62.1,2,0
64.6,2,0
75.0,2,0
55.9,2,0
73.4,2,0
55.4,2,0
55.9,2,0
62.1,3,1
77.0,2,0
68.0,2,0
55.4,2,0
75.9,3,1
55.9,3,1
73.4,2,0
35.1,3,1
30.0,2,0
60.1,2,0
,3,1
,3,1
64.9,3,1
53.6,2,0
66.9,2,0
69.1,2,0
35.1,4,1
36.7,3,1
28.9,3,1
44.1,2,0
73.0,2,0
61.0,2,0
54.0,3,1
53.6,3,1
39.0,2,0
57.9,3,1
57.9,3,1
54.0,3,1
66.0,2,0
42.4,2,0
35.6,3,1
52.0,2,0
62.1,2,0
54.0,3,1
66.0,2,0
60.1,3,1
42.1,3,1
57.0,3,1
66.9,3,1
54.0,3,1
72.0,2,0
60.8,3,1
57.0,2,0
24.1,2,0
48.2,3,1
55.9,3,1
20.8,3,1
59.0,4,1
71.1,2,0
32.9,3,1
46.0,2,0
30.2,2,0
39.0,2,0
36.0,2,0
52.0,2,0
61.0,2,0
,2,0
51.1,2,0
57.9,2,0
32.2,2,0
30.0,3,1
30.9,2,0
18.0,3,1
55.0,3,1
69.1,2,0
30.0,2,0
19.4,3,1
16.7,3,1
32.0,3,1
30.9,2,0
70.0,2,0
15.1,3,1
,2,0
71.1,2,0
21.0,2,0
21.0,3,1
50.0,2,0
52.0,3,1
59.0,2,0
73.9,2,0
51.1,2,0
45.0,2,0
52.2,2,0
48.9,3,1
71.6,2,0
33.1,4,1
59.0,2,0
51.1,2,0
46.0,2,0
42.1,2,0
68.0,2,0
55.4,2,0
71.6,3,1
66.9,3,1
82.0,2,0
55.4,2,0
55.9,2,0
39.9,2,0
57.2,2,0
37.0,2,0
37.9,3,1
78.1,2,0
62.1,2,0
62.1,2,0
88.0,2,0
75.0,2,0
55.9,3,1
55.0,2,0
57.2,2,0
53.1,2,0
51.1,2,0
59.0,2,0
48.0,2,0
69.8,2,0
88.0,2,0
59.0,2,0
50.0,2,0
54.0,3,1
35.1,2,0
50.0,2,0
60.1,2,0
69.1,2,0
71.6,3,1
77.0,2,0
71.1,2,0
61.7,2,0
55.0,3,1
59.0,2,0
42.8,2,0
48.0,3,1
51.8,2,0
77.0,2,0
61.0,2,0
80.6,3,1
78.8,4,1
69.1,3,1
,2,0
62.6,2,0
76.0,2,0
48.2,2,0
75.0,2,0
63.0,2,0
70.0,2,0
48.0,2,0
64.9,3,1
61.5,2,0
66.9,2,0
72.0,3,1
72.0,2,0
52.0,2,0
77.0,3,1
57.9,2,0
66.0,2,0
48.0,2,0
80.6,2,0
53.6,3,1
68.0,2,0
48.9,3,1
62.6,2,0
63.9,2,0
57.9,2,0
72.0,2,0
68.0,2,0
84.9,2,0
62.1,2,0
57.0,3,1
81.0,3,1
46.9,2,0
68.0,2,0
87.1,2,0
46.9,3,1
71.6,3,1
64.9,2,0
86.0,2,0
62.6,2,0
44.1,2,0
46.9,2,0
64.9,2,0
64.9,3,1
59.0,3,1
64.0,2,0
75.9,3,1
61.0,2,0
50.0,3,1
55.0,3,1
89.1,2,0
55.4,2,0
59.0,3,1
53.6,3,1
69.8,2,0
87.1,3,1
50.0,4,1
82.0,2,0
69.8,2,0
84.2,2,0
82.0,2,0
60.8,2,0
90.0,3,1
84.0,4,1
60.8,3,1
57.9,2,0
62.1,4,1
66.0,2,0
66.0,3,1
80.1,2,0
57.9,3,1
68.0,4,1
82.0,2,0
69.1,3,1
84.0,2,0
91.0,2,0
89.1,2,0
78.8,2,0
81.0,2,0
89.1,3,1
78.8,3,1
57.0,3,1
64.9,2,0
66.9,3,1
57.2,2,0
62.1,3,1
64.0,2,0
63.0,2,0
73.9,3,1
82.0,4,1
93.0,2,0
80.1,3,1
84.0,2,0
75.0,2,0
70.0,2,0
91.9,2,0
90.0,2,0
84.0,3,1
57.9,3,1
66.9,3,1
73.9,2,0
90.0,2,0
69.1,3,1
84.0,3,1
60.1,2,0
82.4,3,1
80.1,3,1
68.0,3,1
66.2,2,0
80.1,2,0
81.0,2,0
93.0,2,0
82.4,3,1
61.0,2,0
66.9,4,1
61.0,3,1
71.1,2,0
70.7,2,0
66.0,3,1
87.8,2,0
55.9,2,0
77.0,3,1
83.8,2,0
72.0,2,0
91.0,3,1
73.0,2,0
64.9,2,0
84.0,2,0
70.0,2,0
73.4,3,1
84.2,3,1
72.0,3,1
75.2,2,0
80.6,2,0
79.0,2,0
75.2,3,1
73.0,2,0
87.8,2,0
77.0,2,0
73.9,3,1
82.0,2,0
78.8,2,0
72.0,3,1
66.7,3,1
82.4,2,0
79.0,3,1
77.0,2,0
90.0,2,0
75.9,3,1
95.0,3,1
86.0,2,0
66.0,3,1
90.0,2,0
59.0,2,0
88.0,2,0
88.9,3,1
81.0,3,1
70.0,2,0
66.9,2,0
81.0,2,0
64.9,3,1
73.9,2,0
105.1,2,0
68.0,2,0
78.1,2,0
70.9,2,0
57.9,2,0
80.6,2,0
78.1,2,0
55.4,4,1
73.9,2,0
98.6,3,1
88.0,2,0
70.0,2,0
78.1,2,0
81.0,3,1
82.0,2,0
64.6,2,0
77.0,3,1
71.1,2,0
86.0,3,1
73.9,4,1
64.0,2,0
79.0,2,0
75.0,3,1
75.0,2,0
87.1,2,0
86.0,2,0
86.0,2,0
77.0,2,0
73.9,3,1
69.8,2,0
95.4,3,1
96.1,2,0
71.1,2,0
66.9,3,1
66.9,3,1
91.9,2,0
66.9,2,0
,2,0
82.9,3,1
91.0,2,0
87.8,2,0
77.0,3,1
75.2,3,1
82.0,2,0
75.0,3,1
71.1,2,0
71.1,2,0
60.8,3,1
73.0,2,0
75.9,2,0
80.6,2,0
79.0,2,0
82.4,2,0
65.5,3,1
69.1,2,0
69.8,3,1
91.9,2,0
71.6,2,0
64.0,2,0
73.9,2,0
78.8,3,1
82.0,2,0
98.1,2,0
91.0,2,0
73.0,3,1
81.1,2,0
100.4,3,1
91.4,2,0
98.6,2,0
75.0,2,0
84.9,3,1
77.0,2,0
84.2,3,1
86.0,4,1
64.4,2,0
68.0,2,0
86.0,2,0
68.0,2,0
72.0,2,0
91.9,2,0
91.4,2,0
72.0,2,0
91.9,3,1
84.0,3,1
79.0,3,1
96.1,3,1
75.0,2,0
66.9,3,1
64.0,2,0
96.3,3,1
69.4,2,0
82.9,3,1
84.9,2,0
75.9,2,0
87.1,2,0
66.9,2,0
71.1,2,0
90.0,2,0
70.0,3,1
,2,0
53.1,2,0
63.0,2,0
84.9,2,0
88.0,3,1
55.0,2,0
61.0,2,0
78.1,2,0
86.0,2,0
80.1,2,0
69.1,2,0
84.0,2,0
66.9,3,1
71.1,4,1
77.0,2,0
82.9,3,1
75.2,2,0
77.4,3,1
75.0,2,0
71.1,2,0
69.8,3,1
68.0,3,1
80.6,2,0
60.8,2,0
82.4,2,0
88.0,2,0
88.0,3,1
82.0,3,1
71.6,3,1
79.0,3,1
84.0,2,0
68.0,2,0
91.9,2,0
64.9,3,1
86.0,2,0
57.9,3,1
,3,1
84.2,3,1
86.0,2,0
,2,0
66.9,2,0
76.8,2,0
72.0,2,0
78.8,3,1
69.1,2,0
68.0,2,0
57.9,2,0
75.9,2,0
82.0,2,0
64.0,2,0
62.6,3,1
59.9,2,0
52.0,3,1
55.0,3,1
73.9,2,0
82.0,2,0
48.9,2,0
79.0,2,0
77.0,3,1
78.1,2,0
66.0,3,1
55.0,3,1
64.9,2,0
59.7,2,0
80.6,2,0
57.9,3,1
60.1,3,1
57.9,3,1
60.8,3,1
68.0,3,1
74.8,2,0
89.6,3,1
64.9,2,0
80.6,3,1
68.0,2,0
69.1,2,0
64.9,2,0
82.9,2,0
90.0,2,0
80.1,2,0
70.7,3,1
57.9,2,0
82.9,3,1
80.1,2,0
68.0,2,0
64.9,2,0
66.9,2,0
80.6,2,0
48.2,2,0
68.0,2,0
79.0,2,0
48.2,3,1
64.4,2,0
86.0,3,1
83.3,2,0
69.1,3,1
70.0,2,0
79.0,2,0
72.0,2,0
66.0,2,0
80.6,3,1
86.0,2,0
89.1,3,1
69.8,2,0
80.6,3,1
89.1,2,0
61.0,3,1
73.0,3,1
52.0,3,1
87.1,3,1
71.1,2,0
68.0,2,0
82.9,3,1
66.9,3,1
68.0,2,0
80.1,2,0
64.0,2,0
88.0,2,0
82.9,2,0
69.1,2,0
78.8,2,0
84.9,2,0
91.0,2,0
53.6,2,0
73.9,3,1
78.8,2,0
77.0,2,0
64.9,3,1
75.9,3,1
54.7,3,1
64.0,3,1
57.9,3,1
75.0,2,0
77.0,2,0
41.0,2,0
60.1,2,0
75.9,2,0
66.0,3,1
61.0,2,0
63.0,3,1
68.0,2,0
66.9,2,0
97.0,2,0
82.0,2,0
57.9,2,0
60.1,2,0
80.1,3,1
68.0,3,1
61.0,3,1
80.6,3,1
51.1,2,0
68.0,2,0
71.6,2,0
63.0,2,0
75.2,2,0
77.0,3,1
70.0,3,1
84.9,3,1
57.0,3,1
66.9,3,1
39.9,2,0
62.1,2,0
86.0,2,0
84.9,3,1
79.0,2,0
64.9,3,1
55.4,2,0
78.1,3,1
62.1,2,0
55.9,2,0
68.0,3,1
60.8,2,0
57.4,2,0
48.9,2,0
86.0,2,0
64.9,2,0
59.0,2,0
28.9,3,1
71.1,2,0
82.0,4,1
55.9,3,1
60.1,3,1
50.0,2,0
55.4,3,1
42.1,2,0
53.1,2,0
62.1,3,1
55.0,3,1
64.0,2,0
69.8,2,0
60.1,2,0
73.0,2,0
78.8,3,1
71.6,3,1
45.1,2,0
39.2,2,0
62.1,2,0
66.9,3,1
51.1,2,0
93.9,3,1
106.0,3,1
73.9,3,1
73.9,2,0
61.0,2,0
,3,1
50.9,3,1
61.0,2,0
69.8,2,0
46.0,2,0
48.2,2,0
46.9,2,0
48.0,2,0
61.0,2,0
61.0,2,0
93.9,3,1
81.0,2,0
,2,0
63.0,2,0
39.9,2,0
69.1,3,1
55.9,2,0
45.0,2,0
48.9,3,1
70.0,2,0
,3,1
50.0,2,0
67.1,2,0
57.9,3,1
64.9,3,1
72.0,2,0
75.2,2,0
50.0,2,0
80.6,2,0
63.0,2,0
57.0,2,0
68.0,2,0
70.0,3,1
75.0,2,0
66.0,2,0
62.1,3,1
46.9,2,0
39.0,2,0
75.9,3,1
81.0,3,1
81.0,2,0
44.1,2,0
61.0,2,0
35.1,3,1
24.1,3,1
39.6,2,0
70.3,2,0
62.6,2,0
39.0,3,1
41.0,2,0
46.9,3,1
50.0,2,0
64.9,3,1
53.1,3,1
62.1,2,0
59.0,2,0
68.0,3,1
51.8,4,1
48.9,2,0
28.6,2,0
55.4,2,0
57.9,2,0
30.0,3,1
51.8,2,0
70.0,2,0
48.2,3,1
46.0,3,1
37.0,3,1
57.9,2,0
61.0,2,0
37.9,3,1
46.0,3,1
73.9,2,0
69.1,2,0
70.0,2,0
55.0,4,1
23.0,2,0
60.1,2,0
66.0,2,0
80.6,3,1
50.0,2,0
,3,1
78.1,3,1
44.1,2,0
55.4,3,1
64.6,3,1
48.9,3,1
62.6,2,0
57.9,2,0
60.1,2,0
77.0,3,1
45.0,2,0
68.0,2,0
36.0,2,0
35.6,2,0
64.4,2,0
51.1,4,1
77.0,2,0
72.0,2,0
75.9,3,1
62.6,2,0
71.1,2,0
71.1,2,0
50.0,3,1
35.1,3,1
77.0,2,0
73.9,2,0
43.5,2,0
10.9,3,1
19.2,2,0
42.1,2,0
41.0,2,0
55.4,3,1
53.1,3,1
37.9,2,0
32.0,3,1
43.0,2,0
62.1,3,1
39.0,2,0
33.1,2,0
35.6,3,1
35.1,3,1
37.4,4,1
39.0,4,1
50.0,2,0
46.4,2,0
73.0,2,0
51.1,2,0
72.0,2,0
50.0,3,1
53.6,2,0
44.6,2,0
57.0,3,1
41.0,2,0
21.9,3,1
66.0,2,0
42.8,2,0
34.0,2,0
39.2,2,0
26.6,2,0
41.0,2,0
66.9,2,0
27.0,2,0
46.0,3,1
45.0,2,0
48.2,2,0
37.9,3,1
30.0,4,1
24.1,3,1
46.9,3,1
42.3,4,1
,2,0
33.1,3,1
80.1,3,1
61.0,2,0
39.9,3,1
46.4,2,0
,2,0
71.6,2,0
50.0,4,1
54.0,2,0
52.0,2,0
30.0,2,0
60.8,2,0
39.9,2,0
53.1,3,1
39.9,2,0
42.8,3,1
18.5,2,0
35.1,2,0
37.4,2,0
37.4,2,0
36.7,2,0
78.8,2,0
53.6,2,0
37.0,3,1
71.1,2,0
37.9,3,1
28.9,3,1
28.0,2,0
44.6,3,1
49.8,2,0
17.6,3,1
37.9,2,0
34.0,2,0
,3,1
27.0,2,0
48.0,2,0
37.0,2,0
18.0,2,0
28.0,2,0
73.9,3,1
14.0,3,1
1.9,3,1
-11.9,2,0
63.0,3,1
57.0,2,0
71.6,3,1
35.1,2,0
57.9,2,0
35.6,2,0
28.0,3,1
3.9,2,0
57.0,3,1
16.9,2,0
41.0,3,1
48.9,2,0
21.0,2,0
30.2,3,1
60.8,2,0
59.0,3,1
41.0,2,0
60.1,3,1
37.9,2,0
55.0,2,0
57.0,2,0
55.0,2,0
44.6,3,1
25.3,2,0
18.0,2,0
32.0,2,0
63.0,2,0
35.1,3,1
52.0,3,1
27.0,2,0
64.4,2,0
63.0,3,1
62.1,2,0
16.0,2,0
18.0,4,1
14.7,2,0
32.0,2,0
48.0,3,1
39.0,3,1
16.0,3,1
17.1,2,0
46.9,2,0
47.0,3,1
30.9,3,1
8.1,3,1
62.6,3,1
28.0,3,1
51.0,2,0
15.8,2,0
32.0,2,0
17.6,2,0
23.0,2,0
30.9,2,0
10.0,2,0
27.0,2,0
30.0,2,0
54.0,3,1
42.1,2,0
34.0,2,0
39.9,3,1
36.0,2,0
45.0,3,1
51.1,3,1
56.8,2,0
59.0,3,1
27.0,2,0
35.6,2,0
66.0,2,0
40.3,3,1
30.0,2,0
51.1,2,0
32.0,2,0
23.0,2,0
39.9,2,0
36.0,2,0
55.0,4,1
64.0,2,0
53.6,2,0
51.8,3,1
27.0,2,0
,2,0
55.9,4,1
39.0,4,1
66.9,3,1
44.1,2,0
57.2,2,0
55.0,3,1
84.0,2,0
44.6,2,0
32.0,2,0
28.9,3,1
51.1,3,1
50.0,3,1
48.2,2,0
64.0,2,0
55.9,2,0
88.0,2,0
52.0,2,0
39.9,2,0
50.0,3,1
69.8,2,0
60.1,3,1
48.0,3,1
81.0,3,1
62.1,2,0
7.7,3,1
33.1,2,0
8.4,2,0
73.4,2,0
70.2,2,0
46.0,2,0
17.1,2,0
52.0,2,0
41.0,2,0
64.4,2,0
55.0,2,0
68.0,2,0
32.0,3,1
69.1,4,1
75.9,2,0
45.0,2,0
21.0,2,0
64.4,2,0
62.1,2,0
63.0,2,0
59.0,2,0
12.9,3,1
75.0,3,1
32.0,3,1
64.9,2,0
53.1,2,0
23.0,2,0
27.0,2,0
50.0,2,0
55.9,2,0
68.0,2,0
50.0,2,0
73.0,2,0
30.9,2,0
64.4,2,0
50.0,2,0
52.0,2,0
37.9,4,1
28.9,2,0
41.0,2,0
73.0,3,1
66.9,3,1
50.0,2,0
54.0,2,0
63.0,2,0
73.9,2,0
27.0,2,0
73.9,2,0
26.6,3,1
42.8,2,0
57.9,4,1
,2,0
37.0,3,1
52.7,3,1
57.9,2,0
77.0,4,1
39.9,2,0
81.0,3,1
78.1,2,0
75.0,3,1
69.1,2,0
66.2,3,1
53.6,2,0
43.0,2,0
57.2,2,0
55.4,4,1
75.0,2,0
55.9,3,1
41.0,4,1
31.3,2,0
55.4,2,0
64.9,2,0
53.6,2,0
55.0,3,1
77.0,2,0
59.0,2,0
50.0,3,1
42.1,3,1
50.0,3,1
57.0,3,1
73.9,3,1
69.1,3,1
64.9,3,1
34.0,2,0
63.0,2,0
71.1,2,0
53.1,2,0
68.0,2,0
57.0,3,1
35.1,3,1
66.0,2,0
27.0,3,1
60.1,2,0
39.2,2,0
68.0,2,0
82.9,2,0
30.0,2,0
57.9,3,1
57.0,3,1
73.0,2,0
50.0,2,0
69.8,2,0
43.0,2,0
37.0,2,0
25.0,3,1
53.6,3,1
51.8,2,0
41.0,3,1
48.2,2,0
24.1,2,0
52.0,2,0
46.0,2,0
64.0,2,0
51.1,2,0
36.0,2,0
26.1,2,0
34.0,3,1
55.0,2,0
42.1,3,1
64.0,3,1
68.0,2,0
46.9,3,1
50.0,3,1
32.0,3,1
35.1,2,0
23.0,3,1
55.9,2,0
83.3,2,0
60.8,2,0
43.0,2,0
67.8,3,1
68.0,3,1
39.9,3,1
64.9,2,0
75.0,2,0
55.0,2,0
59.0,2,0
73.4,3,1
53.1,3,1
55.0,2,0
61.2,2,0
59.0,3,1
46.0,2,0
59.0,2,0
53.1,2,0
66.9,2,0
36.0,2,0
75.9,3,1
56.8,2,0
55.0,3,1
75.0,3,1
55.4,2,0
48.2,2,0
51.8,2,0
39.9,3,1
39.9,3,1
51.1,2,0
30.0,2,0
51.8,3,1
78.1,2,0
66.9,3,1
51.1,2,0
39.2,2,0
59.0,3,1
50.0,2,0
55.0,2,0
48.0,3,1
34.3,2,0
64.9,2,0
66.9,2,0
80.1,2,0
64.9,2,0
77.0,2,0
54.0,2,0
30.9,3,1
30.2,2,0
33.1,2,0
33.1,3,1
46.0,2,0
21.9,2,0
48.0,2,0
68.0,2,0
60.1,2,0
48.0,3,1
25.0,2,0
37.9,2,0
,3,1
66.0,3,1
77.0,2,0
41.0,2,0
76.1,2,0
73.0,3,1
75.9,2,0
71.1,2,0
59.0,3,1
30.0,2,0
37.0,2,0
64.9,2,0
64.9,2,0
75.0,2,0
50.0,2,0
55.0,3,1
48.0,2,0
48.2,2,0
78.1,3,1
78.1,2,0
52.3,2,0
46.9,3,1
78.1,2,0
66.9,2,0
59.0,2,0
81.0,2,0
57.9,2,0
61.0,2,0
37.9,2,0
64.9,3,1
80.1,3,1
82.0,2,0
78.1,3,1
75.9,2,0
39.0,3,1
43.0,2,0
62.6,3,1
78.1,2,0
82.0,2,0
75.0,2,0
71.6,2,0
84.9,2,0
80.6,2,0
69.1,2,0
64.9,3,1
57.2,3,1
34.0,2,0
78.1,2,0
66.0,2,0
69.1,2,0
51.1,2,0
55.0,2,0
80.1,2,0
68.0,2,0
52.3,2,0
69.1,3,1
66.2,3,1
60.1,3,1
57.0,3,1
55.0,3,1
61.0,2,0
,3,1
59.0,2,0
60.1,2,0
59.0,2,0
55.0,2,0
73.9,2,0
59.0,3,1
57.0,2,0
43.0,3,1
53.1,3,1
58.6,2,0
59.0,3,1
57.0,2,0
77.0,2,0
52.0,3,1
64.9,2,0
51.8,2,0
46.0,3,1
60.1,2,0
72.0,3,1
68.0,2,0
61.0,3,1
68.0,2,0
39.9,2,0
84.2,2,0
48.9,3,1
44.6,2,0
77.0,2,0
71.6,2,0
61.0,3,1
84.0,2,0
59.4,2,0
71.1,2,0
62.1,3,1
66.0,2,0
77.0,3,1
52.0,3,1
78.1,3,1
70.0,3,1
53.6,2,0
59.0,2,0
73.9,2,0
77.0,2,0
91.0,2,0
57.2,2,0
53.1,2,0
61.0,3,1
68.0,2,0
55.4,2,0
60.8,3,1
82.9,2,0
72.0,2,0
71.6,4,1
62.1,2,0
60.6,3,1
55.0,2,0
84.9,2,0
89.1,2,0
75.2,2,0
88.0,2,0
78.1,2,0
73.4,2,0
79.5,2,0
64.0,2,0
41.0,2,0
64.9,2,0
85.1,2,0
39.9,2,0
59.0,2,0
55.0,2,0
84.9,2,0
,3,1
69.1,2,0
73.4,2,0
71.1,2,0
68.0,2,0
71.1,2,0
70.0,2,0
62.1,2,0
66.2,2,0
60.1,2,0
70.0,3,1
68.0,2,0
59.0,2,0
63.0,4,1
73.0,3,1
66.9,2,0
82.4,3,1
60.1,2,0
82.9,2,0
66.9,2,0
73.9,2,0
79.0,3,1
61.0,2,0
82.4,2,0
77.0,2,0
71.1,2,0
72.0,2,0
60.1,2,0
79.0,4,1
78.8,2,0
79.0,2,0
73.9,2,0
73.9,2,0
68.0,2,0
97.0,2,0
69.1,4,1
62.1,2,0
71.1,3,1
80.6,2,0
73.0,2,0
75.2,2,0
,2,0
86.0,2,0
64.9,2,0
,2,0
62.1,3,1
87.1,2,0
79.0,3,1
71.6,2,0
63.0,3,1
66.0,3,1
86.0,2,0
62.1,3,1
87.1,2,0
80.6,3,1
72.0,2,0
82.9,2,0
39.2,3,1
79.0,2,0
69.8,3,1
66.9,3,1
88.0,2,0
53.1,2,0
62.1,2,0
75.2,3,1
55.4,2,0
69.8,2,0
77.0,2,0
80.6,2,0
64.0,2,0
61.0,3,1
91.9,2,0
73.9,2,0
93.0,2,0
82.0,3,1
78.1,2,0
79.0,3,1
80.1,3,1
75.9,4,1
91.9,3,1
80.6,2,0
66.0,2,0
66.2,3,1
66.9,3,1
66.0,2,0
66.0,2,0
79.0,2,0
66.0,2,0
82.0,2,0
75.0,2,0
78.8,3,1
68.0,3,1
64.9,2,0
73.9,2,0
72.0,2,0
53.6,2,0
77.0,3,1
75.9,2,0
66.9,2,0
84.9,2,0
77.0,2,0
75.0,1,0
80.6,2,0
66.7,4,1
62.6,2,0
64.9,2,0
86.0,2,0
77.0,3,1
82.0,3,1
78.1,2,0
87.1,2,0
84.0,3,1
66.9,2,0
75.0,2,0
57.9,3,1
84.0,4,1
84.9,3,1
71.6,4,1
75.9,3,1
61.0,2,0
78.8,2,0
87.8,2,0
60.1,2,0
102.0,3,1
77.0,2,0
65.8,4,1
78.1,2,0
90.0,2,0
86.0,2,0
80.1,2,0
64.0,2,0
87.8,2,0
68.0,3,1
64.0,3,1
71.6,2,0
82.9,2,0
,2,0
,3,1
,2,0
93.9,3,1
66.0,3,1
61.0,2,0
96.1,2,0
84.0,2,0
72.0,2,0
70.0,3,1
91.0,2,0
72.0,3,1
82.9,2,0
75.2,2,0
78.8,3,1
117.0,2,0
,3,1
71.4,2,0
87.8,2,0
62.1,2,0
73.0,3,1
79.2,2,0
69.1,2,0
77.0,3,1
73.9,3,1
82.9,2,0
66.2,3,1
88.0,3,1
84.2,3,1
74.8,2,0
75.0,2,0
79.0,3,1
84.2,2,0
75.0,4,1
72.0,3,1
66.6,3,1
73.9,2,0
91.0,2,0
93.9,2,0
91.9,3,1
81.3,4,1
83.5,2,0
86.0,2,0
64.9,2,0
71.8,2,0
81.0,2,0
81.0,3,1
84.9,2,0
82.0,2,0
78.1,3,1
70.0,3,1
75.2,2,0
91.4,3,1
82.9,2,0
82.9,2,0
78.1,3,1
73.9,3,1
64.9,2,0
69.1,2,0
82.0,2,0
77.0,2,0
57.0,2,0
70.2,2,0
107.1,2,0
80.6,2,0
71.6,3,1
77.0,2,0
,2,0
88.0,3,1
66.0,3,1
82.4,3,1
71.1,2,0
68.0,2,0
88.0,2,0
73.9,2,0
75.9,2,0
82.9,3,1
77.0,3,1
80.6,3,1
84.2,3,1
72.0,4,1
98.1,2,0
80.6,2,0
84.9,2,0
91.4,2,0
95.0,2,0
75.9,3,1
51.1,3,1
66.0,2,0
59.0,3,1
77.0,2,0
80.1,2,0
64.0,3,1
78.8,2,0
78.1,3,1
75.9,2,0
87.1,2,0
71.6,3,1
73.9,3,1
91.9,2,0
90.0,2,0
84.2,3,1
80.1,3,1
78.1,3,1
87.1,2,0
75.9,3,1
75.0,2,0
78.8,3,1
87.8,3,1
73.0,2,0
73.0,2,0
60.8,2,0
78.1,3,1
80.1,2,0
73.9,2,0
72.0,2,0
70.0,2,0
89.6,2,0
90.0,3,1
54.0,2,0
80.1,3,1
62.1,2,0
,2,0
59.0,2,0
68.0,3,1
79.0,2,0
82.0,3,1
79.0,3,1
73.0,2,0
102.0,3,1
80.6,3,1
57.0,2,0
73.0,2,0
70.2,3,1
84.0,2,0
84.9,2,0
79.0,2,0
55.0,2,0
66.0,3,1
72.0,3,1
71.1,2,0
72.0,3,1
99.0,2,0
72.0,2,0
70.7,3,1
85.0,2,0
84.0,3,1
79.9,2,0
84.2,2,0
81.0,3,1
78.1,3,1
70.0,2,0
80.1,2,0
79.0,3,1
86.0,3,1
77.0,2,0
79.0,2,0
71.1,3,1
89.1,2,0
87.8,2,0
75.9,2,0
78.1,2,0
97.0,2,0
87.1,2,0
86.0,2,0
91.0,3,1
66.9,2,0
77.0,3,1
80.1,2,0
79.0,3,1
72.0,3,1
82.9,2,0
70.0,2,0
77.0,2,0
68.0,3,1
75.0,2,0
84.9,2,0
63.0,2,0
93.0,3,1
80.1,2,0
73.9,2,0
84.9,2,0
71.1,3,1
81.0,2,0
63.0,3,1
59.0,2,0
75.9,3,1
55.0,2,0
66.2,3,1
77.4,2,0
79.0,4,1
69.1,2,0
59.0,2,0
71.6,2,0
69.1,2,0
75.9,3,1
90.0,3,1
84.9,3,1
66.0,2,0
70.0,2,0
55.0,2,0
60.8,2,0
57.9,2,0
75.0,2,0
71.6,2,0
66.9,2,0
84.9,3,1
79.5,2,0
56.8,3,1
75.9,3,1
75.9,2,0
81.0,2,0
93.2,3,1
86.0,3,1
71.6,2,0
75.9,2,0
64.4,3,1
86.7,2,0
84.9,2,0
81.0,3,1
59.0,3,1
80.1,2,0
91.4,2,0
88.0,2,0
82.4,2,0
66.0,2,0
71.1,2,0
61.0,2,0
66.0,2,0
,2,0
59.0,4,1
66.2,2,0
46.9,2,0
81.0,3,1
93.2,3,1
84.9,2,0
90.0,2,0
89.1,2,0
89.6,2,0
89.1,2,0
69.1,2,0
79.0,2,0
69.1,2,0
73.0,2,0
66.2,3,1
66.9,4,1
81.0,2,0
70.0,2,0
82.9,2,0
57.9,2,0
66.0,3,1
88.0,2,0
82.9,2,0
81.5,2,0
64.4,2,0
86.0,2,0
66.9,2,0
73.0,2,0
48.9,2,0
70.0,2,0
69.1,2,0
73.0,2,0
75.0,3,1
73.4,2,0
60.8,3,1
78.8,2,0
66.9,3,1
73.4,3,1
,3,1
64.0,2,0
62.1,2,0
73.4,2,0
81.0,2,0
80.1,2,0
64.0,2,0
61.0,2,0
68.0,2,0
73.4,3,1
50.0,2,0
82.9,2,0
75.0,2,0
71.1,3,1
38.7,3,1
70.5,2,0
60.8,2,0
81.0,2,0
72.0,2,0
57.0,2,0
69.8,4,1
77.0,3,1
70.0,2,0
54.0,2,0
55.0,2,0
87.8,2,0
59.0,2,0
88.0,3,1
77.0,2,0
66.0,3,1
48.2,2,0
53.1,3,1
71.1,2,0
73.4,3,1
68.0,2,0
82.0,2,0
69.1,2,0
73.4,2,0
73.9,2,0
87.1,2,0
63.0,4,1
73.0,2,0
62.1,3,1
44.6,3,1
39.9,2,0
54.0,2,0
36.0,4,1
70.0,3,1
54.0,2,0
66.9,2,0
41.0,3,1
79.0,3,1
54.9,4,1
82.9,2,0
53.1,2,0
62.6,2,0
51.1,3,1
,2,0
,2,0
64.8,2,0
68.0,2,0
60.1,3,1
44.1,2,0
71.6,2,0
56.5,2,0
59.0,2,0
70.0,2,0
,2,0
53.1,2,0
71.1,3,1
53.1,3,1
37.0,2,0
59.0,2,0
84.9,3,1
82.9,2,0
72.0,3,1
61.0,2,0
46.4,2,0
64.9,2,0
86.0,2,0
50.5,2,0
72.0,2,0
33.1,3,1
48.0,2,0
46.4,4,1
57.9,3,1
33.1,2,0
45.0,2,0
53.6,2,0
69.8,2,0
46.9,2,0
46.9,2,0
55.0,3,1
46.4,2,0
66.0,3,1
71.1,2,0
42.1,3,1
68.0,3,1
39.0,2,0
41.0,2,0
32.0,3,1
48.9,4,1
64.9,2,0
64.0,2,0
80.6,3,1
75.0,3,1
46.0,2,0
